guid,id,map,spawnMask,phaseMask,modelid,equipment_id,position_x,position_y,position_z,orientation,spawntimesecs,spawndist,currentwaypoint,curhealth,curmana,DeathState,MovementType
274995,555173,0,1,1,0,0,-4886.99,-1087,478.866,6.18649,300,0,0,100000,10000,0,0
274994,555174,0,1,1,0,0,-4887.2,-1089.17,478.866,6.16686,300,0,0,100000,10000,0,0
274993,8671,0,1,1,0,0,-4847.41,-1066.9,500.983,6.26503,300,0,0,10000,2103,0,0
274992,99002,0,1,1,0,0,-4841.34,-1082.8,495.583,3.03312,300,0,0,6700,5598,0,0
274991,7000002,0,1,1,0,0,-4842.37,-1085.76,495.583,2.39694,300,0,0,8592,10000,0,0
274989,9856,0,1,1,0,0,-4840.51,-1064.2,502.19,4.04235,300,0,0,6645,0,0,0
274988,8661,0,1,1,0,433,-4847.16,-1063.29,502.19,5.31862,300,0,0,2100,2103,0,0
274987,8124,0,1,1,0,149,-4843.81,-1064.03,502.191,4.67067,300,0,0,2000,0,0,0
274986,30320,0,1,1,0,0,-4775.28,-966.245,399.043,3.44544,300,0,0,60875,0,0,0
274985,32547,0,1,1,0,0,-4821.06,-935.836,399.043,5.00838,300,0,0,10000000,0,0,0
274983,900064,0,1,1,0,0,-4853.49,-996.151,453.998,5.4011,300,0,0,7300,0,0,0
274981,555211,0,1,1,0,0,-4854.87,-997.297,453.987,5.35397,300,0,0,100000,10000,0,0
274972,900036,0,1,1,0,0,-4842.92,-1016.92,452.779,3.83344,300,0,0,7300,0,0,0
274971,900038,0,1,1,0,0,-4843.9,-1015.74,453.515,3.82952,300,0,0,7300,0,0,0
274970,900039,0,1,1,0,0,-4845.01,-1014.49,453.987,3.82559,300,0,0,7300,0,0,0
274969,900040,0,1,1,0,0,-4843.57,-1013.32,453.987,2.25086,300,0,0,7300,0,0,0
274968,900041,0,1,1,0,0,-4842.26,-1012.28,453.987,3.79025,300,0,0,7300,0,0,0
274967,900042,0,1,1,0,0,-4843.21,-1011.31,453.987,3.83737,300,0,0,7300,0,0,0
274966,900043,0,1,1,0,0,-4844.24,-1010.07,453.987,3.83737,300,0,0,7300,0,0,0
274965,900028,0,1,1,0,0,-4845.28,-1008.83,453.987,3.8413,300,0,0,7300,0,0,0
274964,900031,0,1,1,0,0,-4846.37,-1007.53,453.987,3.86093,300,0,0,7300,0,0,0
274932,900032,0,1,1,0,0,-4847.41,-1006.31,453.987,3.88842,300,0,0,7300,0,0,0
274928,900030,0,1,1,0,0,-4848.35,-1004.89,453.987,2.21159,300,0,0,7300,0,0,0
274923,900035,0,1,1,0,0,-4847.12,-1003.79,454.021,2.2273,300,0,0,7300,0,0,0
274922,900029,0,1,1,0,0,-4845.85,-1002.82,454.639,2.22338,300,0,0,7300,0,0,0
274921,900033,0,1,1,0,0,-4844.42,-1001.78,455.325,2.1684,300,0,0,7300,0,0,0
274913,900037,0,1,1,0,0,-4842.93,-1000.15,456.171,2.26657,300,0,0,7300,0,0,0
274912,900034,0,1,1,0,0,-4841.33,-998.821,456.978,2.26657,300,0,0,7300,0,0,0
274911,900084,0,1,1,0,0,-4839.97,-997.682,457.666,2.23123,300,0,0,7300,0,0,0
274910,900025,0,1,1,0,0,-4838.72,-996.492,458.332,2.26657,300,0,0,7300,0,0,0
274909,900020,0,1,1,0,0,-4837.52,-995.491,458.937,2.26657,300,0,0,7300,0,0,0
274908,900017,0,1,1,0,0,-4836.17,-994.365,459.618,2.26657,300,0,0,7300,0,0,0
274907,900016,0,1,1,0,0,-4835.08,-993.45,460.171,2.25872,300,0,0,7300,0,0,0
274906,900015,0,1,1,0,0,-4834.1,-992.669,460.657,2.23516,300,0,0,7300,0,0,0
274905,900021,0,1,1,0,0,-4833.21,-991.798,461.136,2.23123,300,0,0,7300,0,0,0
274904,900022,0,1,1,0,0,-4832.05,-990.896,461.706,2.23123,300,0,0,7300,0,0,0
274903,900024,0,1,1,0,0,-4830.9,-989.817,462.316,2.25087,300,0,0,7300,0,0,0
274902,900019,0,1,1,0,0,-4829.72,-988.861,462.904,2.25087,300,0,0,7300,0,0,0
274901,900023,0,1,1,0,0,-4828.72,-988.051,463.403,2.23123,300,0,0,7300,0,0,0
274900,900018,0,1,1,0,0,-4827.69,-987.258,463.908,2.23516,300,0,0,7300,0,0,0
274897,900049,0,1,1,0,0,-4826.32,-986.187,464.58,2.24301,300,0,0,7300,0,0,0
274892,900080,0,1,1,0,0,-4849.77,-993.317,455.809,5.37282,300,0,0,7300,0,0,0
274890,900079,0,1,1,0,0,-4848.15,-992.059,456.604,5.37282,300,0,0,7300,0,0,0
274889,900077,0,1,1,0,0,-4846.68,-990.91,457.328,5.38068,300,0,0,7300,0,0,0
274888,900075,0,1,1,0,0,-4844.96,-989.553,458.177,5.3689,300,0,0,7300,0,0,0
274883,900081,0,1,1,0,0,-4843.3,-988.271,458.99,5.3689,300,0,0,7300,0,0,0
274881,900014,0,1,1,0,0,-4841.53,-986.886,459.861,5.39246,300,0,0,7300,0,0,0
274880,900013,0,1,1,0,0,-4840.14,-985.763,460.553,5.39246,300,0,0,7300,0,0,0
274879,900012,0,1,1,0,0,-4838.75,-984.636,461.248,5.39246,300,0,0,7300,0,0,0
274878,900011,0,1,1,0,0,-4837.34,-983.501,461.947,5.41209,300,0,0,7300,0,0,0
274877,900010,0,1,1,0,0,-4835.95,-982.329,462.653,5.39246,300,0,0,7300,0,0,0
274876,900009,0,1,1,0,0,-4834.54,-981.189,463.356,5.39246,300,0,0,7300,0,0,0
274875,900008,0,1,1,0,0,-4833.3,-980.189,463.972,5.39246,300,0,0,7300,0,0,0
274874,900007,0,1,1,0,0,-4832.27,-979.353,464.487,5.40031,300,0,0,7300,0,0,0
274865,900078,0,1,1,0,0,-4859.75,-990.936,453.987,3.83737,300,0,0,7300,0,0,0
274864,900082,0,1,1,0,0,-4858.45,-992.495,453.987,3.83737,300,0,0,7300,0,0,0
274863,900083,0,1,1,0,0,-4857.11,-994.106,453.987,3.83737,300,0,0,7300,0,0,0
274862,900061,0,1,1,0,0,-4855.94,-995.498,453.987,3.83737,300,0,0,7300,0,0,0
274853,900058,0,1,1,0,0,-4861.6,-990.793,453.987,5.35711,300,0,0,7300,0,0,0
274852,900076,0,1,1,0,0,-4863.24,-992.067,453.987,5.36889,300,0,0,7300,0,0,0
274851,900060,0,1,1,0,0,-4865.09,-993.529,453.987,5.38067,300,0,0,7300,0,0,0
274850,900059,0,1,1,0,0,-4866.82,-994.94,453.987,5.39638,300,0,0,7300,0,0,0
274841,5167,0,1,1,0,174,-4850.85,-1015.28,453.765,0.687921,300,0,0,4000,1620,0,0
274840,5116,0,1,1,0,43,-4852.2,-1013.64,453.765,0.687921,300,0,0,4500,2103,0,0
274839,5114,0,1,1,0,168,-4853.8,-1011.7,453.765,0.699702,300,0,0,2000,1857,0,0
274838,4217,0,1,1,0,1462,-4855.54,-1009.63,453.765,0.683994,300,0,0,3100,5751,0,0
274836,5172,0,1,1,0,176,-4865.36,-998.056,453.765,0.699701,300,0,0,2900,2103,0,0
274835,7312,0,1,1,0,19,-4864.32,-999.293,453.765,0.699701,300,0,0,3900,1620,0,0
274834,4090,0,1,1,0,14,-4863.17,-1000.66,453.765,0.695774,300,0,0,2700,5751,0,0
274832,5149,0,1,1,0,84,-4862.02,-1002.03,453.765,0.703628,300,0,0,11000,2103,0,0
274831,23127,0,1,1,0,9,-4860.48,-1003.85,453.765,0.707555,300,0,0,8100,1807,0,0
274830,28474,0,1,1,0,0,-4858.24,-1006.47,453.765,0.707555,300,0,0,126000,0,0,0
274828,555105,0,1,1,0,0,-4824.66,-985.091,464.931,2.2273,300,0,0,100000,10000,0,0
274812,900998,0,1,1,0,0,-4822.85,-987.04,464.931,0.777443,300,0,0,5000,0,0,0
274795,900994,0,1,1,0,0,-4832.65,-972.014,464.931,5.3838,300,0,0,5000,0,0,0
274789,900997,0,1,1,0,0,-4819.15,-988.218,464.931,2.28551,300,0,0,5000,0,0,0
274781,900086,0,1,1,0,0,-4816.48,-985.758,464.931,2.2541,300,0,0,7300,0,0,0
274779,900062,0,1,1,0,0,-4814.65,-984.264,464.931,2.2541,300,0,0,7300,0,0,0
274778,30171,0,1,1,0,0,-4812.44,-982.47,464.931,2.2541,300,0,0,1,0,0,0
274772,555103,0,1,1,0,0,-4829.87,-969.856,464.931,5.39177,300,0,0,100000,10000,0,0
274768,555104,0,1,1,0,0,-4828.33,-968.616,464.931,5.38784,300,0,0,100000,10000,0,0
274767,900092,0,1,1,0,0,-4826.84,-967.421,464.931,5.38784,300,0,0,7300,0,0,0
274766,900063,0,1,1,0,0,-4825.62,-966.445,464.931,5.38784,300,0,0,7300,0,0,0
274765,555100,0,1,1,0,0,-4824.1,-965.228,464.931,5.38784,300,0,0,100000,60000,0,0
274762,555101,0,1,1,0,0,-4822.92,-964.266,464.931,5.36428,300,0,0,100000,10000,0,0
271872,29534,0,1,1,0,0,-4810.94,-981.175,464.931,2.26745,300,0,0,10635,0,0,0
271870,21235,0,1,1,0,0,-4809.42,-979.899,464.931,2.26745,300,0,0,6900,0,0,0
271865,30171,0,1,1,0,0,-4808.41,-975.257,464.931,3.82647,300,0,0,1,0,0,0
271856,20272,0,1,1,0,158,-4809.85,-973.367,464.931,3.84453,300,0,0,157200,0,0,0
271854,20273,0,1,1,0,326,-4811.37,-971.586,464.931,3.84846,300,0,0,157200,0,0,0
271853,20271,0,1,1,0,48,-4816.98,-965.017,464.931,3.84846,300,0,0,157200,0,0,0
271848,20362,0,1,1,0,307,-4815.33,-966.939,464.931,3.85631,300,0,0,359050,0,0,0
271847,32623,0,1,1,0,0,-4813.34,-969.218,464.931,3.80526,300,0,0,12600,0,0,0
271846,900998,0,1,1,0,0,3554.12,-3405.74,135.164,2.44571,300,0,0,5000,0,0,0
271844,900994,0,1,1,0,0,3556.32,-3402.17,134.92,3.05833,300,0,0,5000,0,0,0
271843,900997,0,1,1,0,0,3555.74,-3397.61,134.023,3.38505,300,0,0,5000,0,0,0
271842,30320,0,1,1,0,0,3534.63,-3429.61,136.706,1.03516,300,0,0,60875,0,0,0
271841,29208,0,1,1,0,0,3474.52,-3294.35,132.021,5.10745,300,0,0,2699,0,0,0
271839,25462,0,1,1,0,0,3480.51,-3291.91,131.681,5.13179,300,0,0,13945,0,0,0
271838,28357,0,1,1,0,0,3477.32,-3293.26,131.839,5.08074,300,0,0,697250,0,0,0
271833,555104,0,1,1,0,0,3423.04,-3386.96,141.92,1.57552,300,0,0,100000,10000,0,0
271832,555101,0,1,1,0,0,3421.66,-3371.96,141.935,4.70927,300,0,0,100000,10000,0,0
271831,555100,0,1,1,0,0,3423.99,-3371.96,141.811,4.70927,300,0,0,100000,60000,0,0
271830,555103,0,1,1,0,0,3429.65,-3386.76,141.482,1.5127,300,0,0,100000,10000,0,0
271829,900064,0,1,1,0,0,3592.14,-3344.29,127.972,2.28867,300,0,0,7300,0,0,0
271828,555214,0,1,1,0,0,3580.93,-3320.21,129.498,4.92367,300,0,0,100000,10000,0,0
271827,555213,0,1,1,0,0,3579.32,-3320.37,129.639,4.83728,300,0,0,100000,10000,0,0
271826,555212,0,1,1,0,0,3577.69,-3320.55,129.779,4.94724,300,0,0,100000,10000,0,0
271825,555211,0,1,1,0,0,3589.99,-3345.52,128.282,2.23605,300,0,0,100000,10000,0,0
271824,555163,0,1,1,0,0,3575.02,-3348.43,129.835,1.70118,300,0,0,100000,10000,0,0
271823,555162,0,1,1,0,0,3576.97,-3348.53,129.693,1.21423,300,0,0,100000,10000,0,0
271822,555215,0,1,1,0,0,3579.06,-3349.3,129.642,1.21423,300,0,0,100000,10000,0,0
271820,555171,0,1,1,0,0,3581.39,-3349.79,129.459,1.77971,300,0,0,100000,10000,0,0
271819,555172,0,1,1,0,0,3583.34,-3349.28,129.128,2.141,300,0,0,100000,10000,0,0
271818,555173,0,1,1,0,0,3585.1,-3348.14,128.883,2.16063,300,0,0,100000,10000,0,0
271817,555174,0,1,1,0,0,3586.54,-3347.17,128.682,2.19205,300,0,0,100000,10000,0,0
271816,99002,0,1,1,0,0,3591.04,-3327.42,127.769,4.00396,300,0,0,6700,5598,0,0
271815,7000002,0,1,1,0,0,3593.36,-3329.7,127.193,3.82725,300,0,0,8592,10000,0,0
271812,8671,0,1,1,0,0,3594.65,-3340.74,127.319,3.19107,300,0,0,10000,2103,0,0
271811,9856,0,1,1,0,0,3594.49,-3338.07,126.586,3.19107,300,0,0,6645,0,0,0
271810,8661,0,1,1,0,433,3594.22,-3332.47,126.519,3.16358,300,0,0,2100,2103,0,0
271809,8124,0,1,1,0,149,3594.13,-3335.17,126.203,3.10861,300,0,0,2000,0,0,0
271808,26147,0,1,1,0,0,3554.78,-3313.55,130.33,4.54411,300,0,0,1,0,0,0
271807,26058,0,1,1,0,0,3556.81,-3313.93,130.329,4.52055,300,0,0,1600,0,0,0
271806,26303,0,1,1,0,5124,3559.14,-3314.4,130.339,4.51663,300,0,0,4050,0,0,0
271805,900919,0,1,1,0,0,3564.11,-3316.82,130.317,4.32421,300,0,0,10000,10000,0,0
271804,26302,0,1,1,0,5123,3560.8,-3315.09,130.338,4.46714,300,0,0,4050,0,0,0
271802,32547,0,1,1,0,0,3549.04,-3427.59,135.691,2.35913,300,0,0,10000000,0,0,0
271801,29139,0,1,1,0,0,3526.66,-3355.53,134.208,5.86593,300,0,0,1220,0,0,0
271800,900036,0,1,1,0,0,3549.67,-3315.43,130.227,4.32422,300,0,0,7300,0,0,0
271799,900035,0,1,1,0,0,3531.81,-3296.12,131.808,4.50087,300,0,0,7300,0,0,0
271798,900034,0,1,1,0,0,3534.48,-3308.99,130.919,4.32029,300,0,0,7300,0,0,0
271797,900033,0,1,1,0,0,3535.78,-3297.07,131.456,4.37128,300,0,0,7300,0,0,0
271796,900032,0,1,1,0,0,3528.06,-3295.25,132.068,4.49695,300,0,0,7300,0,0,0
271795,900031,0,1,1,0,0,3537.96,-3307.8,130.698,5.85175,300,0,0,7300,0,0,0
271794,900030,0,1,1,0,0,3530,-3295.68,131.96,4.46161,300,0,0,7300,0,0,0
271793,900029,0,1,1,0,0,3533.64,-3296.5,131.649,4.38306,300,0,0,7300,0,0,0
271792,900028,0,1,1,0,0,3538.81,-3305.77,130.744,6.07166,300,0,0,7300,0,0,0
271789,900048,0,1,1,0,0,3569.92,-3319.08,130.322,4.2983,300,0,0,7300,0,0,0
271788,900047,0,1,1,0,0,3571.82,-3320.02,130.148,4.24725,300,0,0,7300,0,0,0
271787,900046,0,1,1,0,0,3573.57,-3321.08,129.973,4.23547,300,0,0,7300,0,0,0
271786,900045,0,1,1,0,0,3567.79,-3318.14,130.334,4.33364,300,0,0,7300,0,0,0
271784,900043,0,1,1,0,0,3540.73,-3303.97,130.687,4.32415,300,0,0,7300,0,0,0
271783,900042,0,1,1,0,0,3542.91,-3304.84,130.58,4.32808,300,0,0,7300,0,0,0
271782,900041,0,1,1,0,0,3544.59,-3305.66,130.561,4.26918,300,0,0,7300,0,0,0
271781,900040,0,1,1,0,0,3546.59,-3306.61,130.539,4.37521,300,0,0,7300,0,0,0
271780,900039,0,1,1,0,0,3548.61,-3307.37,131.712,4.44197,300,0,0,7300,0,0,0
271779,900038,0,1,1,0,0,3549.14,-3309.4,130.45,2.945,300,0,0,7300,0,0,0
271778,900037,0,1,1,0,0,3548.48,-3312.17,130.34,2.73771,300,0,0,7300,0,0,0
271775,900078,0,1,1,0,0,3565.38,-3360.45,132.72,4.9148,300,0,0,7300,0,0,0
271774,900082,0,1,1,0,0,3567.42,-3359.89,132.806,4.42785,300,0,0,7300,0,0,0
271773,900083,0,1,1,0,0,3567.9,-3362.03,131.807,3.12802,300,0,0,7300,0,0,0
271772,900084,0,1,1,0,0,3515.7,-3334.01,132.282,1.33339,300,0,0,7300,0,0,0
271769,900061,0,1,1,0,0,3567.56,-3363.78,132.04,2.84135,300,0,0,7300,0,0,0
271768,900058,0,1,1,0,0,3566.7,-3365.74,134.457,2.71176,300,0,0,7300,0,0,0
271767,900059,0,1,1,0,0,3561,-3365.55,132.547,1.34124,300,0,0,7300,0,0,0
271766,900060,0,1,1,0,0,3562.61,-3365.78,133.481,1.34124,300,0,0,7300,0,0,0
271765,900076,0,1,1,0,0,3564.14,-3366.09,132.501,1.34124,300,0,0,7300,0,0,0
271764,900025,0,1,1,0,0,3517.91,-3334.75,132.209,1.29411,300,0,0,7300,0,0,0
271763,900020,0,1,1,0,0,3519.63,-3335.27,132.165,1.30354,300,0,0,7300,0,0,0
271762,900017,0,1,1,0,0,3521.2,-3335.71,132.121,1.30354,300,0,0,7300,0,0,0
271761,900016,0,1,1,0,0,3523.13,-3336.24,131.937,1.30354,300,0,0,7300,0,0,0
271760,900049,0,1,1,0,0,3528.73,-3348.2,133.248,5.9806,300,0,0,7300,0,0,0
271759,900090,0,1,1,0,0,3514.27,-3406.8,134.278,1.12683,300,0,0,7300,0,0,0
271758,900050,0,1,1,0,0,3512.69,-3406.05,134.302,1.16218,300,0,0,7300,0,0,0
271757,900051,0,1,1,0,0,3510.9,-3405.21,134.539,1.11112,300,0,0,7300,0,0,0
271756,900052,0,1,1,0,0,3509.21,-3404.4,134.779,1.11112,300,0,0,7300,0,0,0
271755,900053,0,1,1,0,0,3508.05,-3403.86,134.944,1.1072,300,0,0,7300,0,0,0
271754,900054,0,1,1,0,0,3506.68,-3403.18,135.138,1.1072,300,0,0,7300,0,0,0
271753,900055,0,1,1,0,0,3505.88,-3401.23,135.27,5.78032,300,0,0,7300,0,0,0
271752,900056,0,1,1,0,0,3516.32,-3406.3,134.182,2.74083,300,0,0,7300,0,0,0
271751,900057,0,1,1,0,0,3515.61,-3407.52,134.259,1.18181,300,0,0,7300,0,0,0
271750,900071,0,1,1,0,0,3468.85,-3389.71,138.034,1.73787,300,0,0,7300,0,0,0
271749,900070,0,1,1,0,0,3496.99,-3392.55,136.319,1.55723,300,0,0,7300,0,0,0
271748,900072,0,1,1,0,0,3489.17,-3367.39,135.588,4.66348,300,0,0,7300,0,0,0
271747,900073,0,1,1,0,0,3472.25,-3389.13,137.529,1.60985,300,0,0,7300,0,0,0
271746,900074,0,1,1,0,0,3490.1,-3397.28,137.213,3.79719,300,0,0,7300,0,0,0
271745,900066,0,1,1,0,0,3487.08,-3367.16,135.433,4.70432,300,0,0,7300,0,0,0
271744,900065,0,1,1,0,0,3455.61,-3391.7,140.59,1.66482,300,0,0,7300,0,0,0
271743,900068,0,1,1,0,0,3476.86,-3389.32,137.608,1.52527,300,0,0,7300,0,0,0
271742,900067,0,1,1,0,0,3467.18,-3367.84,137.674,4.61973,300,0,0,7300,0,0,0
271741,900069,0,1,1,0,0,3460.38,-3359.98,140.239,5.04777,300,0,0,7300,0,0,0
271740,900087,0,1,1,0,0,3444.64,-3388.28,141.12,6.24943,300,0,0,7300,0,0,0
271738,900063,0,1,1,0,0,3426.02,-3372.16,141.694,4.74461,300,0,0,7300,0,0,0
271737,900062,0,1,1,0,0,3425.09,-3386.76,141.763,1.60222,300,0,0,7300,0,0,0
271736,900086,0,1,1,0,0,3427.37,-3386.7,141.612,1.57002,300,0,0,7300,0,0,0
271735,900092,0,1,1,0,0,3428.29,-3372.28,141.569,4.63859,300,0,0,7300,0,0,0
271734,900091,0,1,1,0,0,3444.84,-3390.87,141.482,0.00394011,300,0,0,7300,0,0,0
271733,900085,0,1,1,0,0,3449.78,-3370.08,140.804,6.01224,300,0,0,7300,0,0,0
271732,900081,0,1,1,0,0,3520.44,-3373.91,133.827,4.7501,300,0,0,7300,0,0,0
271731,900075,0,1,1,0,0,3518.34,-3373.4,134.21,4.41237,300,0,0,7300,0,0,0
271730,900077,0,1,1,0,0,3516.1,-3372.71,134.458,4.41237,300,0,0,7300,0,0,0
271729,900079,0,1,1,0,0,3514.1,-3372.09,134.742,4.41237,300,0,0,7300,0,0,0
271728,900080,0,1,1,0,0,3512.2,-3371.51,135.017,4.41237,300,0,0,7300,0,0,0
271727,900023,0,1,1,0,0,3529.76,-3344.39,131.174,5.93212,300,0,0,7300,0,0,0
271726,900022,0,1,1,0,0,3529.49,-3337.96,130.824,1.32969,300,0,0,7300,0,0,0
271725,900024,0,1,1,0,0,3530.89,-3340.47,130.609,6.00673,300,0,0,7300,0,0,0
271724,900019,0,1,1,0,0,3530.24,-3342.71,130.785,6.00673,300,0,0,7300,0,0,0
271723,900018,0,1,1,0,0,3529.26,-3346.2,131.588,5.99102,300,0,0,7300,0,0,0
271722,900015,0,1,1,0,0,3525.07,-3336.88,131.603,1.27864,300,0,0,7300,0,0,0
271721,900021,0,1,1,0,0,3527.11,-3337.37,131.243,1.32969,300,0,0,7300,0,0,0
271720,900014,0,1,1,0,0,3525.78,-3358.41,133.408,5.95699,300,0,0,7300,0,0,0
271719,900013,0,1,1,0,0,3524.98,-3360.37,133.646,5.94914,300,0,0,7300,0,0,0
271718,900012,0,1,1,0,0,3524.43,-3362.2,133.743,5.94129,300,0,0,7300,0,0,0
271717,900011,0,1,1,0,0,3523.81,-3364.34,133.756,6.02796,300,0,0,7300,0,0,0
271716,900010,0,1,1,0,0,3523.23,-3366.46,133.768,6.05152,300,0,0,7300,0,0,0
271715,900009,0,1,1,0,0,3522.64,-3368.67,133.779,5.94549,300,0,0,7300,0,0,0
271714,900008,0,1,1,0,0,3521.97,-3370.73,133.806,6.00439,300,0,0,7300,0,0,0
271713,900007,0,1,1,0,0,3521.52,-3372.51,133.811,5.96513,300,0,0,7300,0,0,0
271711,4217,0,1,1,0,1462,3556.94,-3368.45,132.622,2.95624,300,0,0,3100,5751,0,0
271710,5114,0,1,1,0,168,3556.59,-3370.29,132.703,2.95624,300,0,0,2000,1857,0,0
271709,5116,0,1,1,0,43,3556.27,-3372.01,132.815,2.95624,300,0,0,4500,2103,0,0
271708,5167,0,1,1,0,174,3555.99,-3373.51,132.912,2.95624,300,0,0,4000,1620,0,0
271707,5172,0,1,1,0,176,3555.53,-3375.08,132.967,2.96409,300,0,0,2900,2103,0,0
271706,7312,0,1,1,0,19,3555.26,-3376.57,133.008,2.96409,300,0,0,3900,1620,0,0
271705,4090,0,1,1,0,14,3554.9,-3379.02,133.075,2.96409,300,0,0,2700,5751,0,0
271704,5149,0,1,1,0,84,3554.57,-3380.86,133.169,2.96409,300,0,0,11000,2103,0,0
271703,23127,0,1,1,0,9,3554.18,-3383.03,133.315,2.96409,300,0,0,8100,1807,0,0
271701,28474,0,1,1,0,0,3553.59,-3386.32,133.532,2.96095,300,0,0,126000,0,0,0
271700,555105,0,1,1,0,0,3552.93,-3392.43,133.719,3.12117,300,0,0,100000,10000,0,0
271699,555201,0,1,1,0,0,3486.23,-3391.21,137.057,1.47255,300,0,0,100000,10000,0,0
271698,555200,0,1,1,0,0,3487.52,-3391.69,136.946,1.49218,300,0,0,100000,10000,0,0
271697,555224,0,1,1,0,0,3488.75,-3392.14,136.839,1.43721,300,0,0,100000,10000,0,0
271696,555223,0,1,1,0,0,3490.03,-3392.29,136.629,1.46077,300,0,0,100000,10000,0,0
271695,555199,0,1,1,0,0,3467.59,-3389.96,138.301,1.78277,300,0,0,100000,10000,0,0
271694,555198,0,1,1,0,0,3466.22,-3390.25,138.596,1.78277,300,0,0,100000,10000,0,0
271693,555220,0,1,1,0,0,3464.79,-3390.56,138.903,1.78277,300,0,0,100000,10000,0,0
271692,555219,0,1,1,0,0,3463.54,-3390.83,139.172,1.79848,300,0,0,100000,10000,0,0
271691,555205,0,1,1,0,0,3480.54,-3367.3,135.082,4.81048,300,0,0,100000,10000,0,0
271690,555204,0,1,1,0,0,3482.05,-3367.15,135.028,4.81048,300,0,0,100000,10000,0,0
271689,555218,0,1,1,0,0,3484.01,-3366.96,135.198,4.81048,300,0,0,100000,10000,0,0
271688,555217,0,1,1,0,0,3485.43,-3367.05,135.307,4.81048,300,0,0,100000,10000,0,0
271687,555207,0,1,1,0,0,3458.37,-3391.52,140.148,1.62569,300,0,0,100000,10000,0,0
271686,555221,0,1,1,0,0,3456.98,-3391.62,140.371,1.63748,300,0,0,100000,10000,0,0
271685,555206,0,1,1,0,0,3450.07,-3368.07,140.902,6.16137,300,0,0,100000,10000,0,0
271684,555222,0,1,1,0,0,3450.27,-3366.45,140.981,6.2831,300,0,0,100000,10000,0,0
271683,555203,0,1,1,0,0,3478.13,-3389.57,137.669,1.52595,300,0,0,100000,10000,0,0
271682,555202,0,1,1,0,0,3479.3,-3389.62,137.69,1.52595,300,0,0,100000,10000,0,0
271681,555225,0,1,1,0,0,3480.47,-3389.67,137.711,1.52595,300,0,0,100000,10000,0,0
271680,555227,0,1,1,0,0,3470.7,-3367.98,136.737,4.68717,300,0,0,100000,10000,0,0
271679,555226,0,1,1,0,0,3469.65,-3367.96,137.014,4.68717,300,0,0,100000,10000,0,0
271678,555208,0,1,1,0,0,3468.58,-3367.99,137.292,4.68325,300,0,0,100000,10000,0,0
271677,555209,0,1,1,0,0,3495.32,-3392.64,136.407,1.49218,300,0,0,100000,10000,0,0
271676,555229,0,1,1,0,0,3494.27,-3392.58,136.444,1.51181,300,0,0,100000,10000,0,0
271675,555228,0,1,1,0,0,3493,-3392.5,136.487,1.51181,300,0,0,100000,10000,0,0
271674,555232,0,1,1,0,0,3501.3,-3399.69,135.925,2.13631,300,0,0,10000,10000,0,0
271673,555231,0,1,1,0,0,3499.22,-3400.36,136.188,1.56297,300,0,0,10000,10000,0,0
271672,555230,0,1,1,0,0,3497.44,-3400.26,136.441,0.979425,300,0,0,10000,10000,0,0
271671,27001,0,1,1,0,0,3486.21,-3397.84,137.608,6.14341,300,0,0,7181,0,0,0
271670,26997,0,1,1,0,0,3490.15,-3400.73,137.323,2.18501,300,0,0,9291,0,0,0
271669,19213,0,1,1,0,0,3486.97,-3400.51,137.649,0.865541,300,0,0,540,0,0,0
271668,26991,0,1,1,0,0,3478.78,-3395.55,138.357,1.25587,300,0,0,7181,0,0,0
271667,11146,0,1,1,0,34,3494.29,-3364.96,136.386,4.6056,300,0,0,3700,0,0,0
271666,5164,0,1,1,0,0,3490.24,-3356.54,136.677,5.41063,300,0,0,550,0,0,0
271665,11145,0,1,1,0,16,3497.44,-3357.8,136.852,4.29144,300,0,0,3100,0,0,0
271664,4259,0,1,1,0,157,3485.01,-3362.62,135.801,4.53098,300,0,0,3500,0,0,0
271663,26999,0,1,1,0,0,3482.72,-3362.7,135.61,4.02047,300,0,0,7181,0,0,0
271662,26988,0,1,1,0,0,3478.77,-3363.12,135.971,5.54806,300,0,0,7181,0,0,0
271661,26990,0,1,1,0,0,3472.87,-3364.06,136.928,3.69059,300,0,0,7181,0,0,0
271660,19252,0,1,1,0,10,3469.13,-3364.56,137.679,5.68943,300,0,0,10000,6156,0,0
271659,27000,0,1,1,0,0,3471.84,-3393.32,138.186,2.75675,300,0,0,7181,0,0,0
271658,26998,0,1,1,0,0,3467.03,-3393.04,138.996,0.065185,300,0,0,7181,0,0,0
271657,26995,0,1,1,0,0,3465.31,-3361.57,138.874,3.17144,300,0,0,9291,0,0,0
271656,30733,0,1,1,0,0,3464.29,-3358.93,139.378,4.14141,300,0,0,902,2680,0,0
271655,19074,0,1,1,0,0,3452.34,-3397.16,141.909,0.79011,300,0,0,6400,0,0,0
271654,18776,0,1,1,0,19,3450.77,-3395.24,141.873,0.727278,300,0,0,3300,0,0,0
271653,19052,0,1,1,0,0,3456.34,-3399.17,141.48,1.64541,300,0,0,460,6156,0,0
271652,26987,0,1,1,0,0,3458.8,-3398.74,141.059,1.67762,300,0,0,7181,0,0,0
271651,26989,0,1,1,0,0,3445.04,-3369.63,141.074,0.506497,300,0,0,7181,0,0,0
271649,19195,0,1,1,0,314,3449.17,-3364.92,141.295,4.09271,300,0,0,11000,0,0,0
